participant,system,image_path,target_path,rating,ap_score,ap50_score,ar_score
P5,system1,./output/P5/2025-08-19_07-46-21/image.png,./target/target1.png,6.0,0.0,0.0,0.0
P5,system1,./output/P5/2025-08-19_07-51-25/image.png,./target/target1.png,6.0,0.0,0.0,0.0
P5,system1,./output/P5/2025-08-19_07-55-00/image.png,./target/target1.png,5.0,0.020833333333333332,0.020833333333333332,0.125
P5,system1,./output/P5/2025-08-19_07-56-31/image.png,./target/target1.png,7.0,0.025,0.025,0.125
P6,system2,./output/P6/2025-08-20_05-35-13/image.png,./target/target1.png,3.0,0.020833333333333332,0.020833333333333332,0.125
P6,system2,./output/P6/2025-08-20_05-39-43/image.png,./target/target1.png,4.0,0.05555555555555555,0.05555555555555555,0.25
P6,system2,./output/P6/2025-08-20_05-41-34/image.png,./target/target1.png,5.0,0.1875,0.1875,0.375
P6,system2,./output/P6/2025-08-20_05-43-03/image.png,./target/target1.png,5.0,0.140625,0.140625,0.375
P6,system2,./output/P6/2025-08-20_05-45-00/image.png,./target/target1.png,6.0,0.390625,0.390625,0.625
P6,system2,./output/P6/2025-08-20_05-48-52/image.png,./target/target1.png,6.0,0.0625,0.0625,0.25
P6,system1,./output/P6/2025-08-20_05-55-41/image.png,./target/target2.png,4.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P6,system1,./output/P6/2025-08-20_05-56-32/image.png,./target/target2.png,4.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P6,system1,./output/P6/2025-08-20_05-57-30/image.png,./target/target2.png,4.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P7,system1,./output/P7/2025-08-20_10-56-07/image.png,./target/target2.png,6.0,0.05714285714285714,0.05714285714285714,0.2857142857142857
P7,system1,./output/P7/2025-08-20_11-00-23/image.png,./target/target2.png,5.0,0.06349206349206349,0.06349206349206349,0.2857142857142857
P7,system1,./output/P7/2025-08-20_11-04-08/image.png,./target/target2.png,6.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
P7,system2,./output/P7/2025-08-20_11-27-44/image.png,./target/target1.png,6.0,0.020833333333333332,0.020833333333333332,0.125
P7,system2,./output/P7/2025-08-20_11-33-21/image.png,./target/target1.png,7.0,0.020833333333333332,0.020833333333333332,0.125
P7,system2,./output/P7/2025-08-20_11-38-48/image.png,./target/target1.png,5.0,0.017857142857142856,0.017857142857142856,0.125
P7,system2,./output/P7/2025-08-20_11-40-24/image.png,./target/target1.png,5.0,0.08333333333333333,0.08333333333333333,0.25
P8,system2,./output/P8/2025-08-21_02-17-11/image.png,./target/target2.png,3.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
P8,system2,./output/P8/2025-08-21_02-34-05/image.png,./target/target2.png,1.0,0.0,0.0,0.0
P8,system2,./output/P8/2025-08-21_02-35-06/image.png,./target/target2.png,1.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
P8,system1,./output/P8/2025-08-21_02-50-29/image.png,./target/target1.png,4.0,0.07142857142857142,0.07142857142857142,0.25
P9,system1,./output/P9/2025-08-22_13-36-04/image.png,./target/target1.png,3.0,0.1875,0.1875,0.375
P9,system1,./output/P9/2025-08-22_13-37-42/image.png,./target/target1.png,5.0,0.22499999999999998,0.22499999999999998,0.375
P9,system1,./output/P9/2025-08-22_13-39-16/image.png,./target/target1.png,5.0,0.28125,0.28125,0.375
P9,system1,./output/P9/2025-08-22_13-39-55/image.png,./target/target1.png,5.0,0.28125,0.28125,0.375
P9,system2,./output/P9/2025-08-22_14-01-14/image.png,./target/target2.png,4.0,0.3214285714285714,0.3214285714285714,0.42857142857142855
P9,system2,./output/P9/2025-08-22_14-04-58/image.png,./target/target2.png,5.0,0.38095238095238093,0.38095238095238093,0.5714285714285714
P9,system2,./output/P9/2025-08-22_14-08-38/image.png,./target/target2.png,6.0,0.2571428571428571,0.2571428571428571,0.42857142857142855
P10,system1,./output/P10/2025-08-21_09-44-58/image.png,./target/target2.png,6.0,0.023809523809523808,0.023809523809523808,0.14285714285714285
P10,system1,./output/P10/2025-08-21_09-47-50/image.png,./target/target2.png,5.0,0.02857142857142857,0.02857142857142857,0.14285714285714285
P10,system2,./output/P10/2025-08-21_10-05-34/image.png,./target/target1.png,5.0,0.1875,0.1875,0.375
P10,system2,./output/P10/2025-08-21_10-08-07/image.png,./target/target1.png,4.0,0.1875,0.1875,0.375
P10,system2,./output/P10/2025-08-21_10-10-09/image.png,./target/target1.png,4.0,0.25,0.25,0.5
P2,system2,./output/P2/2025-08-14_01-25-04/image.png,./target/target1.png,3.0,0.2857142857142857,0.2857142857142857,0.5
P2,system2,./output/P2/2025-08-14_01-29-33/image.png,./target/target1.png,4.0,0.140625,0.140625,0.375
P2,system2,./output/P2/2025-08-14_01-32-16/image.png,./target/target1.png,3.0,0.2,0.2,0.5
P2,system2,./output/P2/2025-08-14_01-34-21/image.png,./target/target1.png,4.0,0.09375,0.09375,0.375
P2,system1,./output/P2/2025-08-14_01-41-53/image.png,./target/target2.png,5.0,0.14285714285714285,0.14285714285714285,0.42857142857142855
P2,system1,./output/P2/2025-08-14_01-44-22/image.png,./target/target2.png,5.0,0.32653061224489793,0.32653061224489793,0.5714285714285714
P2,system1,./output/P2/2025-08-14_01-46-45/image.png,./target/target2.png,5.0,0.10714285714285714,0.10714285714285714,0.42857142857142855
