participant,system,image_path,target_path,rating,ir_score
P7,system2,./output/P7/2025-08-20_11-40-24/image.png,./target/target1.png,5.0,0.75
P8,system2,./output/P8/2025-08-21_02-17-11/image.png,./target/target2.png,3.0,0.5714285714285714
P8,system2,./output/P8/2025-08-21_02-34-05/image.png,./target/target2.png,1.0,0.8571428571428571
P8,system2,./output/P8/2025-08-21_02-35-06/image.png,./target/target2.png,1.0,0.5714285714285714
P8,system1,./output/P8/2025-08-21_02-50-29/image.png,./target/target1.png,4.0,0.75
P9,system1,./output/P9/2025-08-22_13-36-04/image.png,./target/target1.png,3.0,0.625
P9,system1,./output/P9/2025-08-22_13-37-42/image.png,./target/target1.png,5.0,0.5
P9,system1,./output/P9/2025-08-22_13-39-16/image.png,./target/target1.png,5.0,0.5
P9,system1,./output/P9/2025-08-22_13-39-55/image.png,./target/target1.png,5.0,0.5
P9,system2,./output/P9/2025-08-22_14-01-14/image.png,./target/target2.png,4.0,0.5714285714285714
P9,system2,./output/P9/2025-08-22_14-04-58/image.png,./target/target2.png,5.0,0.8571428571428571
P9,system2,./output/P9/2025-08-22_14-08-38/image.png,./target/target2.png,6.0,0.7142857142857143
P10,system1,./output/P10/2025-08-21_09-44-58/image.png,./target/target2.png,6.0,0.5714285714285714
P10,system1,./output/P10/2025-08-21_09-47-50/image.png,./target/target2.png,5.0,0.5714285714285714
P10,system2,./output/P10/2025-08-21_10-05-34/image.png,./target/target1.png,5.0,0.625
P10,system2,./output/P10/2025-08-21_10-08-07/image.png,./target/target1.png,4.0,0.625
P10,system2,./output/P10/2025-08-21_10-10-09/image.png,./target/target1.png,4.0,0.75
P2,system2,./output/P2/2025-08-14_01-25-04/image.png,./target/target1.png,3.0,0.625
P2,system2,./output/P2/2025-08-14_01-29-33/image.png,./target/target1.png,4.0,0.625
P2,system2,./output/P2/2025-08-14_01-32-16/image.png,./target/target1.png,3.0,0.625
P2,system2,./output/P2/2025-08-14_01-34-21/image.png,./target/target1.png,4.0,0.5
P2,system1,./output/P2/2025-08-14_01-41-53/image.png,./target/target2.png,5.0,0.7142857142857143
P2,system1,./output/P2/2025-08-14_01-44-22/image.png,./target/target2.png,5.0,1.0
P2,system1,./output/P2/2025-08-14_01-46-45/image.png,./target/target2.png,5.0,1.4285714285714286
